Nome da Tarefa,Status,Última Execução
AD-SSP_usersynctask,Em rota de atualização,2025-06-02 11:01
ETL_etl-mysql_extract_dgap_mysql_E_COMPORTAMENTO_REEDUCANDO,Success,2025-06-06 04:00
ETL_etl-mysql_extract_dgap_mysql_E_EVENTO_TIPO_REEDUCANDO,Success,2025-06-06 04:00
ETL_etl-mysql_extract_dgap_mysql_E_HISTORICOCHAMADA,Success,2025-06-06 04:00
ETL_etl-mysql_extract_dgap_mysql_E_MEDIDA_PROTETIVA,Success,2025-06-06 04:06
ETL_etl-mysql_extract_dgap_mysql_E_REEDUCANDO,Success,2025-06-06 04:06
ETL_etl-mysql_extract_dgap_mysql_E_REGIME_REEDUCANDO,Success,2025-06-06 04:08
ETL_etl-mysql_extract_dgap_mysql_E_SITUACAO_REEDUCANDO,Success,2025-06-06 04:11
ETL_etl-mysql_extract_dgap_mysql_E_UNIDADE_CARCERARIA,Success,2025-06-06 04:26
ETL_etl-oracle_extract_bm_vistoria_oracle_E_ESCALAS_BM,Success,2025-06-06 04:00
ETL_etl-oracle_extract_bm_vistoria_oracle_E_LOCALIDADE_BM,Success,2025-06-06 04:03
ETL_etl-oracle_extract_bm_vistoria_oracle_E_PERICIAINCENDIO,Success,2025-06-06 04:04
ETL_etl-oracle_extract_bm_vistoria_oracle_E_SICAD_FUNEBOM,Success,2025-06-06 04:07
ETL_etl-oracle_extract_dados_auxiliares_oracle_E_CIRCUNSCRICAO,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dados_auxiliares_oracle_E_RISP_AISP_CIDADE_BAIRRO_SSPJ,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_COR_RACA,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_ESTRUTURA_ORGANIZACIONAL_REAL,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_FAIXA_ETARIA,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_LOCALIDADE,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_MOTIVACAO,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_NATUREZA_SPI_TIPIFICADA,Success,2025-06-06 04:00
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_ORIENTACAO_SEXUAL,Success,2025-06-06 04:02
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_POPULACAO,Success,2025-06-06 04:03
ETL_etl-oracle_extract_dimensoes_gerais_oracle_E_SEXO,Success,2025-06-06 04:04
ETL_etl-oracle_extract_estrutura_organizacional_E_ESTRUTURA_ORGANIZACIONAL,Success,2025-06-06 04:00
ETL_etl-oracle_extract_extract_estrutura_organizacional_E_LOCALIZACAO_ESTRUTURA_ORGANIZACIONAL,Success,2025-06-06 04:00
ETL_etl-oracle_extract_extract_prisao_flagrante_oracle_E_PRISAO_FLAGRANTE_POSTERIOR,Success,2025-06-06 04:00
ETL_etl-oracle_extract_ipei_E_IPEI,Success,2025-06-06 06:00
ETL_etl-oracle_extract_minha_conta_E_MINHACONTA,Success,2025-06-06 04:00
ETL_etl-oracle_extract_minha_conta_E_MINHACONTA_LOGIN_DEVICE,Success,2025-06-06 04:01
ETL_etl-oracle_extract_minha_conta_E_OCORRENCIAVISUALIZACAO,Success,2025-06-06 04:09
ETL_etl-oracle_extract_mopi_E_MOPI,Success,2025-06-06 02:00
ETL_etl-oracle_extract_mopi_E_MOPI_CINTURAO,Success,2025-06-06 02:04
ETL_etl-oracle_extract_mportal_oracle_E_K9_MPORTAL,Success,2025-06-06 05:00
ETL_etl-oracle_extract_mulher_segura_oracle_E_MULHER_SEGURA,Success,2025-06-06 02:00
ETL_etl-oracle_extract_rai_E_ARMAS_RAI,Success,2025-06-06 04:00
ETL_etl-oracle_extract_rai_E_DESAPARECIDOS,Success,2025-06-06 04:02
ETL_etl-oracle_extract_rai_E_DESPACHO_RAI,Success,2025-06-06 04:03
ETL_etl-oracle_extract_rai_E_ENDERECO_RAI,Success,2025-06-06 07:32
ETL_etl-oracle_extract_rai_E_ENVOLVIMENTO,Success,2025-06-06 07:52
ETL_etl-oracle_extract_rai_E_ESCALAS_RAI,Success,2025-06-06 07:52
ETL_etl-oracle_extract_rai_E_GUARNICAO,Success,2025-06-06 08:43
ETL_etl-oracle_extract_rai_E_MANDADOS_RAI,Success,2025-06-06 08:43
ETL_etl-oracle_extract_rai_E_MEDIDAPROTETIVA,Success,2025-06-06 08:43
ETL_etl-oracle_extract_rai_E_NATUREZA_RAI,Success,2025-06-06 08:43
ETL_etl-oracle_extract_rai_E_OBJETO,Success,2025-06-06 08:54
ETL_etl-oracle_extract_rai_E_OCORRENCIA_ACAO_PREV,Success,2025-06-06 08:56
ETL_etl-oracle_extract_rai_E_OCORRENCIA_AMBIENTE,Success,2025-06-06 08:57
ETL_etl-oracle_extract_rai_E_OCORRENCIA_BS_ANIMAL,Success,2025-06-06 09:03
ETL_etl-oracle_extract_rai_E_OCORRENCIA_NATUREZA,Success,2025-06-06 09:03
ETL_etl-oracle_extract_rai_E_OCORRENCIA_TCO,Success,2025-06-06 09:13
ETL_etl-oracle_extract_rai_E_OCORRENCIAINCENDIO,Success,2025-06-06 09:13
ETL_etl-oracle_extract_rai_E_OCORRENCIARESGATE,Success,2025-06-06 09:13
ETL_etl-oracle_extract_rai_E_OCORRENCIAS_FINALIZADAS,Success,2025-06-06 09:13
ETL_etl-oracle_extract_rai_E_PESSOA_NATUREZA,Success,2025-06-06 09:35
ETL_etl-oracle_extract_rai_E_TCO_STATUS_INTEGRACAO_RAI,Success,2025-06-06 09:51
ETL_etl-oracle_extract_rai_E_UNIDADE_DESTINO_RAI,Success,2025-06-06 09:51
ETL_etl-oracle_extract_rai_E_VITIMASAUTORES,Success,2025-06-06 09:53
ETL_etl-oracle_extract_sicad_E_AFASTAMENTOS,Success,2025-06-06 04:00
ETL_etl-oracle_extract_sicad_E_ATA_SAUDE,Success,2025-06-06 04:01
ETL_etl-oracle_extract_sicad_E_CARACTERISTICAS_FISICAS,Success,2025-06-06 04:03
ETL_etl-oracle_extract_sicad_E_COMPORTAMENTO,Success,2025-06-06 04:03
ETL_etl-oracle_extract_sicad_E_CONDECORACAO,Success,2025-06-06 04:06
ETL_etl-oracle_extract_sicad_E_CURSO,Success,2025-06-06 04:09
ETL_etl-oracle_extract_sicad_E_ELOGIO,Success,2025-06-06 04:19
ETL_etl-oracle_extract_sicad_E_EST_ORGANIZACIONAL_REAL,Success,2025-06-06 05:04
ETL_etl-oracle_extract_sicad_E_GRAU_DE_INSTRUCAO,Success,2025-06-06 05:04
ETL_etl-oracle_extract_sicad_E_PESSOA_SICAD,Success,2025-06-06 05:04
ETL_etl-oracle_extract_sicad_E_PUNICOES,Success,2025-06-06 05:04
ETL_etl-oracle_extract_sicad_E_RESUMO_QUADRO_PGQ,Success,2025-06-06 05:04
ETL_etl-oracle_extract_sicad_E_TAF,Success,2025-06-06 05:04
ETL_etl-oracle_extract_sicad_E_TODOS_SERVIDORES_CORPORACOES,Success,2025-06-06 05:04
ETL_etl-oracle_extract_spp_antigo_E_DELEGACIAS,Success,2025-06-06 04:00
ETL_etl-oracle_extract_spp_antigo_E_DELEGADO,Success,2025-06-06 04:02
ETL_etl-oracle_extract_spp_antigo_E_ESCRIVAO,Success,2025-06-06 04:03
ETL_etl-oracle_extract_spp_antigo_E_INQUERITO_SPP,Success,2025-06-06 04:06
ETL_etl-oracle_extract_spp_antigo_E_MOVIMENTACAO_SPP,Success,2025-06-06 04:10
ETL_etl-oracle_extract_spp_antigo_E_NATUREZA_SPP,Success,2025-06-06 04:20
ETL_etl-oracle_extract_spp_antigo_E_OCORRENCIA_SPP,Success,2025-06-06 04:31
ETL_etl-oracle_extract_spp_antigo_E_PARTES_SPP,Success,2025-06-06 04:48
ETL_etl-oracle_extract_veiculos_E_FURTOROUBO,Success,2025-06-06 10:56
ETL_etl-oracle_extract_veiculos_E_INFRACAO_TRANSITO,Success,2025-06-06 10:58
ETL_etl-oracle_extract_veiculos_E_OCORRENCIAS_TRANSITO,Success,2025-06-06 10:58
ETL_etl-oracle_extract_veiculos_E_TIPO_VEICULO_VIATURA,Success,2025-06-06 11:05
ETL_etl-oracle_extract_veiculos_E_VEICULOS,Success,2025-06-06 11:05
ETL_etl-oracle_extract_veiculos_E_VEICULOS_ANALISE,Success,2025-06-06 11:17
ETL_etl-oracle_extract_viaturas_oracle_E_PATRIMONIO_ATUAL,Success,2025-06-06 11:17
ETL_etl-oracle_extract_viaturas_oracle_E_PATRIMONIO_ESCALA,Success,2025-06-06 11:17
ETL_etl-postgresql_extract_redmine_postgresql_E_ATIVIDADE_CATALOGO,Success,2025-06-06 04:00
ETL_etl-postgresql_extract_redmine_postgresql_E_ATRIB_CATALOGO,Success,2025-06-06 04:00
ETL_etl-postgresql_extract_redmine_postgresql_E_FATURAMENTO_REDMINE,Success,2025-06-06 04:00
ETL_etl-postgresql_extract_redmine_postgresql_E_SISTEMA_REDMINE,Success,2025-06-06 04:02
ETL_etl-postgresql_extract_redmine_postgresql_E_SISTEMA_REDMINE_CORPORACAO,Success,2025-06-06 04:03
ETL_etl-postgresql_extract_redmine_postgresql_E_TAREFAS,Success,2025-06-06 04:00
ETL_etl-postgresql_extract_redmine_postgresql_E_USUARIOS,Success,2025-06-06 04:04
